directory_name,git_describe,git_current_tag,git_current_commit,github_url
@webassemblyjs-utf8@1.13.2,v1.13.2,v1.13.2,897aeb784f042a46a00626f1d1cca96159aa5db3,https://github.com/xtuc/webassemblyjs
@azure-msal-browser@4.12.0,msal-angular-v4.0.12,msal-angular-v4.0.12,36a9d5f1fe7bacbce393283483189b8fb0029a5d,https://github.com/AzureAD/microsoft-authentication-library-for-js
flatbuffers@2.0.4,v25.2.10-3-g5822c1c8,,5822c1c8ddc69bf54ee659603c4d7754eb609b4c,https://github.com/google/flatbuffers
mongodb-redact@1.1.6,@mongodb-js/devtools-connect@3.7.2,@mongodb-js/devtools-connect@3.7.2,7c6900dcf68dd9c55e3f527c9b005c60f62c9d8b,https://github.com/mongodb-js/devtools-shared
@serialport-parser-delimiter@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
@cspell-dynamic-import@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@webassemblyjs-utf8@1.11.6,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
@emnapi-wasi-threads@latest,v1.4.0-12-gff68a4d,,ff68a4d843df5548dfe42212144405e3d582734f,https://github.com/toyobayashi/emnapi
bufferutil@4.0.2,v4.0.2,v4.0.2,0e7d979038d020b997df653e3f974c93ba85f645,https://github.com/websockets/bufferutil
scheduler@0.13.6,v19.1.0-263-g5717f1933f,,5717f1933f2e8b10406fde1043c3047cbfbddc82,https://github.com/facebook/react
macos-export-certificate-and-key@latest,v1.2.4,v1.2.4,1639fa589e973dd312403e434d2877bca12b0211,https://github.com/mongodb-js/macos-export-certificate-and-key
@webassemblyjs-wasm-parser@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
@serialport-bindings-cpp@13.0.0,v13.0.0,v13.0.0,5f5a0fb9aa4ae30057fe936442929e33128b1d33,https://github.com/serialport/bindings-cpp
bare-os@2.4.0,v2.4.0,v2.4.0,50b27d2f98fc72e6071d8e848704deb863f9d74f,https://github.com/holepunchto/bare-os
aws-crt@latest,v1.27.0-2-g559b3c9,,559b3c90339f7c2117ad7ccf13439840c1079d04,https://github.com/awslabs/aws-crt-nodejs
@serialport-parser-readline@12.0.0,v12.0.0,v12.0.0,f7e7bd53f9578a26c4f44cc1949fef396dc064c7,https://github.com/serialport/node-serialport
bufferutil@4.0.8,v4.0.8,v4.0.8,9047e45073bf93e495ed100361d270d4062867d8,https://github.com/websockets/bufferutil
serialport@13.0.0,v13.0.0,v13.0.0,701ffd844f0950164da4dda4dca57e94891177a9,https://github.com/serialport/node-serialport
scheduler@0.20.2,v19.1.0-262-gb07717d857,,b07717d857422af5fb1c2ee0930e5a2a62df2b0e,https://github.com/facebook/react
gethue@latest,20250130-121242-148-g2d547872c8,,2d547872c826a6ca3e33db89c931c1e26ca12ebe,https://github.com/cloudera/hue
node-gyp@10.0.1,v10.0.1,v10.0.1,da19158e7a02c574d4f6d3d367ee264cb08d47ec,https://github.com/nodejs/node-gyp
node-forge@latest,v1.3.1-1-g2bb97af,,2bb97afb5058285ef09bcf1d04d6bd6b87cffd58,https://github.com/digitalbazaar/forge
@napi-rs-canvas-android-arm64@latest,skia-5b8860c3-4-g05627f3,,05627f34909bd82e227c18309edabe6c085020ca,
onigasm@2.2.5,v2.2.5,v2.2.5,82c56c383334b0c502e805d8940e4b745b67eda2,https://github.com/NeekSandhu/onigasm
@serialport-parser-packet-length@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
@parcel-watcher-linux-x64-musl@latest,v2.5.1-1-g119f1ff,,119f1ff04bb41c2369929e37274900c61b0a9f49,https://github.com/parcel-bundler/watcher
node-addon-api@6.1.0,v6.1.0,v6.1.0,0e34f228399b7ef7b2223e8320d8260e6a707e03,https://github.com/nodejs/node-addon-api
@webassemblyjs-wasm-opt@1.14.1,v1.14.1,v1.14.1,25d52b1296e151ac56244a7c3886661e6b4a69ea,https://github.com/xtuc/webassemblyjs
vscode-ws-jsonrpc@1.0.2,mlce-2025.5.2-1-gc5f770b,,c5f770be6d99466199f04d18f00256f7a5bcdb06,https://github.com/TypeFox/monaco-languageclient
@cspell-dict-markdown@2.0.10,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@cspell-dict-r@2.1.0,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
tree-sitter-php@0.20.0,v0.20.0,v0.20.0,0a99deca13c4af1fb9adcb03c958bfc9f4c740a9,https://github.com/tree-sitter/tree-sitter-php
@azure-msal-node@2.14.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@jscpd-html-reporter@3.3.26,v3.3.26,v3.3.26,f7fcedcd93b38c066f75ee239cb706f726b16652,https://github.com/kucherenko/jscpd
@parcel-watcher-android-arm64@latest,v2.5.1-1-g119f1ff,,119f1ff04bb41c2369929e37274900c61b0a9f49,https://github.com/parcel-bundler/watcher
@cspell-dict-shell@1.1.0,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@cspell-dict-node@5.0.7,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
react-is@16.13.0,v16.13.0,v16.13.0,c1c5499cc3fd179004911b3391a55de1af4de037,https://github.com/facebook/react
@parcel-watcher-win32-arm64@latest,v2.5.1-1-g119f1ff,,119f1ff04bb41c2369929e37274900c61b0a9f49,https://github.com/parcel-bundler/watcher
lerc@2.0.0,js_v4.0.4-19-gb98e72c,,b98e72c1601ca03b2923749a54d0e1ac54ac0e78,https://github.com/Esri/lerc
@serialport-parser-delimiter@11.0.0,v11.0.0,v11.0.0,6a8202cd947c87ac70c9f3c84d60fe4b5f5d70a9,https://github.com/serialport/node-serialport
fb-watchman@2.0.0,v2025.05.26.00-5-g2a61e8109,,2a61e8109ca9e74f4b663a8f0c64bb88bf69a9c6,https://github.com/facebook/watchman
@mongodb-js-saslprep@1.1.9,@mongodb-js/mongodb-ts-autocomplete@0.2.2-3-ge7d6c70,,e7d6c706ec6b5c8aa51b86fc954570b5223960a0,
flow-parser@0.156.0,v0.156.0,v0.156.0,d56d77713f7c551dd46b5ccbd59b038d6308d798,https://github.com/facebook/flow
turbo-linux-arm64@latest,turbopack-240801.2-1005-gc0c234f090,,c0c234f090a66da463aad0651cac340ea077ff5b,https://github.com/vercel/turborepo
@serialport-parser-regex@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
@azure-msal-browser@3.24.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
cspell-trie-lib@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@azure-msal-common@15.5.2,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@cspell-dict-fonts@4.0.4,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
use-sync-external-store@1.2.0,v19.1.0-262-gb07717d857,,b07717d857422af5fb1c2ee0930e5a2a62df2b0e,https://github.com/facebook/react
cjs-module-lexer@1.4.1,1.4.3,1.4.3,b9f2c204961b02bbfee603c196f9db05df960d14,https://github.com/nodejs/cjs-module-lexer
@napi-rs-canvas-win32-x64-msvc@latest,skia-5b8860c3-4-g05627f3,,05627f34909bd82e227c18309edabe6c085020ca,
@webassemblyjs-wasm-gen@latest,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
@webassemblyjs-helper-buffer@latest,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
adal-node@0.2.3,v0.2.3,v0.2.3,8c303e8e112473b1d27112a806d2280dd5dd3ea4,https://github.com/AzureAD/microsoft-authentication-library-for-js
@cspell-dict-cspell-bundle@1.0.47,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
bare-fs@4.0.2,v4.0.2,v4.0.2,261b1c596f428610e8d275dec3bb4089430ac9cf,https://github.com/holepunchto/bare-fs
prismjs@1.27.0,v1.27.0,v1.27.0,703881e14bf7530b180fad6052e535d0085315cd,https://github.com/PrismJS/prism
node-addon-api@8.1.0,v8.3.1-7-g1e57a0a,,1e57a0ae82786c320c784ec6b67f357c85733132,https://github.com/nodejs/node-addon-api
@hpcc-js-wasm@1.16.1,v1.16.1,v1.16.1,da7b526b1b74509f3f460455da4b82465b2b10dd,
@react-native-normalize-color@2.1.0,v0.54.0-rc.2-24192-g56c1ab3253b,,56c1ab3253be9046a8e6b17ed9ecb0614d5922dd,
@mongodb-js-devtools-connect@3.7.2,@mongodb-js/mongodb-ts-autocomplete@0.2.2-3-ge7d6c70,,e7d6c706ec6b5c8aa51b86fc954570b5223960a0,
@serialport-parser-regex@12.0.0,v12.0.0,v12.0.0,f7e7bd53f9578a26c4f44cc1949fef396dc064c7,https://github.com/serialport/node-serialport
@webassemblyjs-helper-wasm-bytecode@latest,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
react-dom@17.0.2,v17.0.2,v17.0.2,12adaffef7105e2714f82651ea51936c563fe15c,https://github.com/facebook/react
@azure-msal-common@15.2.1,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@serialport-bindings-cpp@12.0.1,v12.0.1,v12.0.1,ed3df6ab7bae06c304745d427989a5dd59ad4d58,https://github.com/serialport/bindings-cpp
utf-8-validate@5.0.10,v5.0.10,v5.0.10,f7d38c38022545b1bd12b7b24839927124cde76d,https://github.com/websockets/utf-8-validate
native-is-elevated@latest,v0.7.0,v0.7.0,0523549d6a0813cfdbb22fbb61e61db1de114ea4,https://github.com/arkon/native-is-elevated
fb-watchman@2.0.2,v2025.05.26.00-4-g690dd889f,,690dd889feb0e270c120c13c2ff3ef2cee84563a,https://github.com/facebook/watchman
@aws-amplify-rtn-push-notification@1.1.14,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
node-gyp@latest,v11.2.0-2-g7d883b5,,7d883b5cf4c26e76065201f85b0be36d5ebdcc0e,https://github.com/nodejs/node-gyp
@react-native-community-cli-plugin@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
@mongodb-js-devtools-proxy-support@0.4.4,@mongodb-js/mongodb-ts-autocomplete@0.2.2-3-ge7d6c70,,e7d6c706ec6b5c8aa51b86fc954570b5223960a0,
@azure-msal-browser@3.20.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@react-native-codegen@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
@tybys-wasm-util@latest,d938399,,d9383999f6095329c94f875e16934d50cf7ad1c4,https://github.com/toyobayashi/wasm-util
win-export-certificate-and-key@latest,v2.1.0,v2.1.0,51324e498ad4c2a6176f95a018ce18b75428fc49,https://github.com/mongodb-js/win-export-certificate-and-key
@cspell-dict-git@3.0.4,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@cspell-cspell-json-reporter@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@mongodb-js-saslprep@1.2.2,@mongodb-js/mongodb-ts-autocomplete@0.2.2-3-ge7d6c70,,e7d6c706ec6b5c8aa51b86fc954570b5223960a0,
apl-viewhost-web@2024.2.0,v2024.2.0,v2024.2.0,553c152229565edc5adccdbaf24649c1657d563c,https://github.com/alexa/apl-viewhost-web
draco3dgltf@1.5.7,1.5.7,1.5.7,8786740086a9f4d83f44aa83badfbea4dce7a1b5,https://github.com/google/draco
@cspell-dict-julia@1.1.0,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@msgpackr-extract-msgpackr-extract-linux-arm64@latest,v3.0.3,v3.0.3,db8f5b97e7aaab0bcad95f10582915d417153689,
@azure-msal-node@2.10.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@cspell-dict-typescript@3.2.1,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@cspell-dict-data-science@2.0.8,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
playwright-core@latest,v0.13.0-13065-g14dfb291e,,14dfb291eeea37c0ca9ed51eb7517e6dd9f9ef88,https://github.com/microsoft/playwright
@cspell-dict-php@4.0.14,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@webassemblyjs-floating-point-hex-parser@1.11.6,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
flow-parser@0.40.0,v0.40.0,v0.40.0,1d7072c46e5274040be5908da4f842bee7b716b2,https://github.com/facebook/flow
@cspell-cspell-bundled-dicts@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@webassemblyjs-helper-wasm-bytecode@1.7.6,v1.7.6,v1.7.6,4c7ceb48896fc23cdee62bd8f87d24c4b69c90c9,https://github.com/xtuc/webassemblyjs
@serialport-parser-packet-length@12.0.0,v12.0.0,v12.0.0,f7e7bd53f9578a26c4f44cc1949fef396dc064c7,https://github.com/serialport/node-serialport
@serialport-parser-readline@11.0.0,v11.0.0,v11.0.0,6a8202cd947c87ac70c9f3c84d60fe4b5f5d70a9,https://github.com/serialport/node-serialport
@webassemblyjs-floating-point-hex-parser@1.13.2,v1.13.2,v1.13.2,897aeb784f042a46a00626f1d1cca96159aa5db3,https://github.com/xtuc/webassemblyjs
node-addon-api@8.2.1,v8.2.1,v8.2.1,49652bd698a1285a857c3d8a675c31c4c016dd30,https://github.com/nodejs/node-addon-api
abstract-socket@2.1.1,v2.1.1,v2.1.1,b2c915ffb80ebfcc39fe9b87e92305523568b935,https://github.com/saghul/node-abstractsocket
cpu-features@0.0.8,v0.0.8,v0.0.8,d2d599f2fe57e2501d852d7fb28f7f38129c208b,https://github.com/mscdex/cpu-features
cjs-module-lexer@1.4.3,1.4.3,1.4.3,b9f2c204961b02bbfee603c196f9db05df960d14,https://github.com/nodejs/cjs-module-lexer
@webassemblyjs-helper-api-error@1.13.2,v1.13.2,v1.13.2,897aeb784f042a46a00626f1d1cca96159aa5db3,https://github.com/xtuc/webassemblyjs
@webassemblyjs-ieee754@1.13.2,v1.13.2,v1.13.2,897aeb784f042a46a00626f1d1cca96159aa5db3,https://github.com/xtuc/webassemblyjs
create-react-class@15.6.2,v15.6.2,v15.6.2,ffbc2db0e7860ee1a96511578235dec7eaccc8d3,https://github.com/facebook/react
react-refresh@latest,v19.1.0-262-gb07717d857,,b07717d857422af5fb1c2ee0930e5a2a62df2b0e,https://github.com/facebook/react
cspell-glob@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@serialport-parser-delimiter@12.0.0,v12.0.0,v12.0.0,f7e7bd53f9578a26c4f44cc1949fef396dc064c7,https://github.com/serialport/node-serialport
@azure-msal-node@3.5.2,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@webassemblyjs-ast@1.12.1,v1.12.1,v1.12.1,67c75cf2da65e5588b5e81c10b0d7692d174760b,https://github.com/xtuc/webassemblyjs
amazon-cognito-identity-js@6.3.13,@aws-amplify/interactions@5.2.18,@aws-amplify/interactions@5.2.18,488cc30d5f141c2448ec3fe1982f2723bfffcdc5,https://github.com/aws-amplify/amplify-js
@react-native-assets-registry@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
cspell-config-lib@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
react-reconciler@0.20.4,v19.1.0-263-g5717f1933f,,5717f1933f2e8b10406fde1043c3047cbfbddc82,https://github.com/facebook/react
@webassemblyjs-ieee754@1.11.6,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
@webassemblyjs-helper-api-error@1.11.6,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
vscode-fsevents@latest,v2.3.3,v2.3.3,2db891e51aa0f2975c5eaaf6aa30f13d720a830a,https://github.com/strongloop/fsevents
prismjs@1.29.0,v1.29.0,v1.29.0,59e5a3471377057de1f401ba38337aca27b80e03,https://github.com/PrismJS/prism
hermes-estree@0.19.1,hermes-2025-05-06-RNv0.80.0-4eb6132a5bf0450bf4c6c91987675381d7ac8bca-19-g0760c58ac,,0760c58acf668f58eb909f7b8efa2b7fc2ff10d1,https://github.com/facebook/hermes
cpu-features@latest,v0.0.10-3-g2faca57,,2faca5705cddb7ac388ad2d5e2242b7a7d427f3c,https://github.com/mscdex/cpu-features
@serialport-parser-readline@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
@cspell-dict-swift@2.0.5,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
cspell-lib@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@webassemblyjs-wast-printer@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
@cspell-dict-python@4.2.17,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
node-addon-api@5.1.0,v5.1.0,v5.1.0,34221c1fe69bbbe4762a6a3bede80456327dd3c2,https://github.com/nodejs/node-addon-api
@azure-msal-common@4.5.1,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
hermes-parser@0.23.0,hermes-2025-05-06-RNv0.80.0-4eb6132a5bf0450bf4c6c91987675381d7ac8bca-19-g0760c58ac,,0760c58acf668f58eb909f7b8efa2b7fc2ff10d1,https://github.com/facebook/hermes
@azure-msal-browser@4.11.1,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
scheduler@0.13.4,v19.1.0-263-g5717f1933f,,5717f1933f2e8b10406fde1043c3047cbfbddc82,https://github.com/facebook/react
@webassemblyjs-helper-numbers@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
web-tree-sitter@0.20.2,v0.20.2,v0.20.2,4ee52ee99e63f32e7307705e4cbb85c28aacb412,https://github.com/tree-sitter/tree-sitter
@cspell-dict-flutter@1.1.0,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
brotli@1.3.3,v1.3.3,v1.3.3,e36051345f6d27a56e5f39ea70d2f789b8574046,https://github.com/devongovett/brotli.js
better-sqlite3@8.2.0,v8.2.0,v8.2.0,37b7714ace3792a9122ec7e67ceda5a28b1d00a3,https://github.com/WiseLibs/better-sqlite3
react-native@latest,v0.54.0-rc.2-24192-g56c1ab3253b,,56c1ab3253be9046a8e6b17ed9ecb0614d5922dd,https://github.com/facebook/react-native
@webassemblyjs-leb128@latest,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
react-reconciler@0.26.2,v19.1.0-263-g5717f1933f,,5717f1933f2e8b10406fde1043c3047cbfbddc82,https://github.com/facebook/react
@fluentui-react-icons@2.0.298,1.1.301-1-g7dd479a44b,,7dd479a44b549a5d1eda4143459827c8cd20f838,https://github.com/microsoft/fluentui-system-icons
