directory_name,git_describe,git_current_tag,git_current_commit,github_url
cspell-dictionary@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
nan@2.13.1,v2.13.1,v2.13.1,19f08c2394b19a5dbe854020fed0446606d68955,https://github.com/nodejs/nan
@serialport-parser-cctalk@13.0.0,v13.0.0,v13.0.0,701ffd844f0950164da4dda4dca57e94891177a9,https://github.com/serialport/node-serialport
@react-native-debugger-frontend@0.73.3,v0.73.3,v0.73.3,53061d7b85a98f442f1b652488f9e150563d3c96,
@webassemblyjs-wasm-edit@1.12.1,v1.12.1,v1.12.1,67c75cf2da65e5588b5e81c10b0d7692d174760b,https://github.com/xtuc/webassemblyjs
@react-native-metro-babel-transformer@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
@azure-msal-browser@4.9.1,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
web-tree-sitter@0.20.8,v0.20.8,v0.20.8,0c49d6745b3fc4822ab02e0018770cd6383a779c,https://github.com/tree-sitter/tree-sitter
node-addon-api@7.1.1,v7.1.1,v7.1.1,5e96a5460f2538a06f87e592d6aa349a7f08b04a,https://github.com/nodejs/node-addon-api
@azure-msal-node@3.2.3,msal-angular-v4.0.5,msal-angular-v4.0.5,5f4d76f4dc78d717755c7b2fea66d53830efffa5,https://github.com/AzureAD/microsoft-authentication-library-for-js
@cucumber-messages@24.1.0,go/v24.1.0,go/v24.1.0,7fdd9ce3387993aaaa41ff8cf1940707e98cfb30,https://github.com/cucumber/messages
ssh2@0.5.4,v0.5.4,v0.5.4,18859cc50e03c2e12738a323470c3e5ddd6b66f5,https://github.com/mscdex/ssh2
@react-native-dev-middleware@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
ref-napi@3.0.2,v3.0.2,v3.0.2,b5f574f3a754ed4d1b5b2d178a198795b71f0b1d,https://github.com/node-ffi-napi/ref-napi
web-tree-sitter@0.22.6,v0.22.6,v0.22.6,b40f342067a89cd6331bf4c27407588320f3c263,https://github.com/tree-sitter/tree-sitter
bare-fs@latest,v4.1.5-1-g7f02214,,7f02214c57d2fb59d46c26ca1446959750724daa,https://github.com/holepunchto/bare-fs
@azure-msal-common@14.12.0,msal-angular-v3.0.20,msal-angular-v3.0.20,1b0fc2023be87c0eb2af7e6c52152eea289b9089,https://github.com/AzureAD/microsoft-authentication-library-for-js
ssh2@1.13.0,v1.13.0,v1.13.0,281c290fc706ed3c2215f5e80a90a2e2498368f3,https://github.com/mscdex/ssh2
@cspell-dict-software-terms@5.0.5,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
node-gyp@11.0.0,v11.0.0,v11.0.0,bf9168ef3d6a65ff834f4f8715e0a3f6a1914205,https://github.com/nodejs/node-gyp
@cspell-dict-al@1.1.0,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
tweetnacl@0.14.5,v0.14.5,v0.14.5,cce829e473b1ae299a9373b5140c713ee88f577f,https://github.com/dchest/tweetnacl-js
viz.js@1.8.2,v1.8.2,v1.8.2,31bcba42368ebdb971a49153b53f8c8f6071dd23,https://github.com/mdaines/viz.js
flow-enums-runtime@0.0.6,v0.250.0-821-gfeb6073c8b,,feb6073c8b198a7d7d15b41292edd3cf8f7953ff,https://github.com/facebook/flow
expo-modules-autolinking@0.8.1,e6eceeff83,,e6eceeff83abbf6d6f31d15fd9c5c9e9417ef74d,https://github.com/expo/expo
@react-native-babel-preset@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
@vscode-spdlog@latest,v0.15.1-4-g94a4455,,94a445526edb2dda7999813d394da695a855951e,https://github.com/microsoft/node-spdlog
@aws-amplify-api-rest@3.5.13,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
@azure-msal-common@14.13.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
@webassemblyjs-helper-numbers@1.13.2,v1.13.2,v1.13.2,897aeb784f042a46a00626f1d1cca96159aa5db3,https://github.com/xtuc/webassemblyjs
leveldown@6.1.0,v6.1.0,v6.1.0,496f0b1b0fb4a4b76400b03fb592bb2c53e07c1e,https://github.com/Level/leveldown
@napi-rs-canvas-linux-arm64-gnu@latest,skia-5b8860c3-4-g05627f3,,05627f34909bd82e227c18309edabe6c085020ca,
@cspell-strong-weak-map@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@azure-msal-browser@3.10.0,msal-angular-v3.0.13,msal-angular-v3.0.13,8c015976765555ebf63b236373058ca0c333e7c7,https://github.com/AzureAD/microsoft-authentication-library-for-js
@serialport-parser-slip-encoder@13.0.0,v13.0.0,v13.0.0,701ffd844f0950164da4dda4dca57e94891177a9,https://github.com/serialport/node-serialport
win-ca@3.5.1,v3.5.0-23-gdcbfafa,,dcbfafa746f6924ba4445bec6aac8d61bf22225f,https://github.com/ukoloff/win-ca
@react-native-async-storage-async-storage@latest,@react-native-async-storage/async-storage@2.1.2-5-g40c36cd,,40c36cd761122fc06c991848383ce767eade0ba5,
dom-to-image-more@2.16.0,v2.16.0,v2.16.0,534c72ccd9968e38b7dccc13a5c5ef516e422b82,https://github.com/1904labs/dom-to-image-more
@webassemblyjs-wast-parser@1.7.6,v1.7.6,v1.7.6,4c7ceb48896fc23cdee62bd8f87d24c4b69c90c9,https://github.com/xtuc/webassemblyjs
@webassemblyjs-helper-numbers@1.11.6,v1.14.1-1-gaf8e766c,,af8e766c26d36c34c3b84c975d3dea96dcf22197,https://github.com/xtuc/webassemblyjs
bufferutil@4.0.7,v4.0.7,v4.0.7,b90f4d22a8a67e1609a10bb8cd01b3e7b13e5cb5,https://github.com/websockets/bufferutil
vscode-textmate@9.0.0,v9.2.0-1-gf03a6a8,,f03a6a8790af81372d0e81facae75554ec5e97ef,https://github.com/microsoft/vscode-textmate
@webassemblyjs-wasm-gen@1.12.1,v1.12.1,v1.12.1,67c75cf2da65e5588b5e81c10b0d7692d174760b,https://github.com/xtuc/webassemblyjs
@webassemblyjs-helper-buffer@1.12.1,v1.12.1,v1.12.1,67c75cf2da65e5588b5e81c10b0d7692d174760b,https://github.com/xtuc/webassemblyjs
@react-native-assets-registry@0.73.1,v0.73.1,v0.73.1,f6b7243d2ae7c8d7fe690da8f9a922df844061d3,
evp_bytestokey@1.0.3,v1.0.3,v1.0.3,5b83312539cf4d21989e99562c09ba32a65070c8,https://github.com/crypto-browserify/EVP_BytesToKey
@react-native-virtualized-lists@0.73.4,v0.73.4,v0.73.4,36a4a2450144228e8a3ccc63541428751a7e4555,
antlr4@4.8.0,4.13.2-28-g09d527fdd,,09d527fddd8dcd3733d7275cf3436a1a9e1e12db,https://github.com/antlr/antlr4
@cspell-dict-aws@4.0.10,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@webassemblyjs-ieee754@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
hermes-parser@0.22.0,hermes-2025-05-06-RNv0.80.0-4eb6132a5bf0450bf4c6c91987675381d7ac8bca-19-g0760c58ac,,0760c58acf668f58eb909f7b8efa2b7fc2ff10d1,https://github.com/facebook/hermes
@webassemblyjs-helper-api-error@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
utf-8-validate@latest,v6.0.5-5-gcd2d3ee,,cd2d3ee5b61544fdc6c921c6376d0049a0fe6d98,https://github.com/websockets/utf-8-validate
turbo-linux-64@1.1.2,v1.1.2,v1.1.2,52906aba7316bfeabf28a5ab9ceccb739b793fb3,https://github.com/vercel/turborepo
@aws-amplify-api@5.4.13,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
@viz-js-viz@3.11.0,release-viz-3.12.0-4-g8353749,,83537497b3e621d76bdcc7836d237cbf8f83a156,
tree-sitter-python@0.21.0,v0.21.0,v0.21.0,0f9047c857ed0990931b1f899c7d3bf403703147,https://github.com/tree-sitter/tree-sitter-python
@cspell-dict-kotlin@1.1.0,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
nan@2.15.0,v2.15.0,v2.15.0,8502c2417b9c1d0ea86c1e0aea6e975d26bf682b,https://github.com/nodejs/nan
web-tree-sitter@0.24.7,v0.24.7,v0.24.7,5e8760bf462ce7b19b3d2396d5b7860f3906a297,https://github.com/tree-sitter/tree-sitter
pid-cwd@1.2.0,v1.2.0,v1.2.0,2343dfd7aa78166cc4f99b784a79a83dba6f416f,https://github.com/NeekSandhu/pid-cwd
es-module-lexer@1.4.1,1.4.1,1.4.1,c357368bd4681011bc938ec54d48b2c6a969672b,https://github.com/guybedford/es-module-lexer
@cspell-dict-monkeyc@1.0.10,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@cspell-cspell-service-bus@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
@aws-amplify-notifications@1.6.14,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
es-module-lexer@0.9.3,0.9.3,0.9.3,dfe27f1c75ef95d79652c9bf5cc3e5527f13d88d,https://github.com/guybedford/es-module-lexer
@azure-msal-common@14.7.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
node-addon-api@2.0.0,2.0.0,2.0.0,f677794b31876c7b235e69b3a636b59310b2d5c0,https://github.com/nodejs/node-addon-api
@webassemblyjs-wasm-parser@1.14.1,v1.14.1,v1.14.1,25d52b1296e151ac56244a7c3886661e6b4a69ea,https://github.com/xtuc/webassemblyjs
turbo-darwin-arm64@latest,turbopack-240801.2-1005-gc0c234f090,,c0c234f090a66da463aad0651cac340ea077ff5b,https://github.com/vercel/turborepo
react@18.3.1,v18.3.1,v18.3.1,f1338f8080abd1386454a10bbf93d67bfe37ce85,https://github.com/facebook/react
@webassemblyjs-wasm-opt@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
hermes-estree@0.15.0,hermes-2025-05-06-RNv0.80.0-4eb6132a5bf0450bf4c6c91987675381d7ac8bca-19-g0760c58ac,,0760c58acf668f58eb909f7b8efa2b7fc2ff10d1,https://github.com/facebook/hermes
utf-8-validate@5.0.5,v5.0.5,v5.0.5,d45089ad7c78cb7df09983c20ac77fbc92b21bcd,https://github.com/websockets/utf-8-validate
@azure-msal-browser@4.2.1,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
vscode-textmate@4.4.0,v4.4.0,v4.4.0,8961b1554acbb649bdce0d236ab0fd78180447af,https://github.com/microsoft/vscode-textmate
drivelist@11.1.0,v11.1.0,v11.1.0,a4e7419de59894e7fc9ac5b622b7352bb9a92027,https://github.com/balena-io-modules/drivelist
cpu-features@0.0.5,v0.0.5,v0.0.5,772b6b35ccab946bc368ded1e6b6f1f389589902,https://github.com/mscdex/cpu-features
@azure-msal-common@15.4.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
draco3d@1.5.7,1.5.7,1.5.7,8786740086a9f4d83f44aa83badfbea4dce7a1b5,https://github.com/google/draco
react-is@17.0.2,v17.0.2,v17.0.2,12adaffef7105e2714f82651ea51936c563fe15c,https://github.com/facebook/react
fsevents@latest,v2.3.3,v2.3.3,2db891e51aa0f2975c5eaaf6aa30f13d720a830a,https://github.com/fsevents/fsevents
@react-native-babel-preset@0.73.21,v0.54.0-rc.2-24195-ga4c20070689,,a4c20070689ee137891a9f6f8ecc92d0f56b13ef,
node-addon-api@4.3.0,v4.3.0,v4.3.0,133e13d0d51e5e4bc75295b9bad07d0483da178d,https://github.com/nodejs/node-addon-api
@webassemblyjs-floating-point-hex-parser@1.11.1,v1.11.1,v1.11.1,3f07e2db2031afe0ce686630418c542938c1674b,https://github.com/xtuc/webassemblyjs
@webassemblyjs-helper-wasm-section@1.12.1,v1.12.1,v1.12.1,67c75cf2da65e5588b5e81c10b0d7692d174760b,https://github.com/xtuc/webassemblyjs
keccak@3.0.4,v3.0.4,v3.0.4,a048e85d21b7d727ee298ba42b01ffd454222d23,https://github.com/cryptocoinjs/keccak
@trufflesuite-bigint-buffer@1.1.10,v1.1.5-22-gd972226,,d9722267883d4452e59ad064dbc94e8b8d016a85,https://github.com/trufflesuite/bigint-buffer
@jscpd-core@3.3.17,v3.3.17,v3.3.17,d536e882e1a80f3b2abaf0243b94c3080fe99939,https://github.com/kucherenko/jscpd
playwright@1.15.0,v1.15.0,v1.15.0,d379db5ae0c6d20f9026dfa06639d9b906f909e0,https://github.com/Microsoft/playwright
@cspell-dict-filetypes@3.0.11,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
@aws-amplify-storage@5.9.14,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
@parcel-watcher@latest,v2.5.1-1-g119f1ff,,119f1ff04bb41c2369929e37274900c61b0a9f49,https://github.com/parcel-bundler/watcher
@parcel-watcher-darwin-x64@latest,v2.5.1-1-g119f1ff,,119f1ff04bb41c2369929e37274900c61b0a9f49,https://github.com/parcel-bundler/watcher
@cspell-dict-en-gb@1.1.33,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
canvas@latest,v3.1.0-8-g1234a86,,1234a86f65b2318906334ce0790cd12401c67a25,https://github.com/Automattic/node-canvas
httpsnippet@3.0.1,3.0.1,3.0.1,a0c0933cf51671ff9d9a56c66e9df627c2b98205,https://github.com/Kong/httpsnippet
windows-foreground-love@latest,0.5.0-2-g856e24c,,856e24cf484121d71fa9913ce07eab8ec0a34ad0,https://github.com/the-ress/node-windows-foreground-love
@react-native-gradle-plugin@0.73.4,v0.73.4,v0.73.4,36a4a2450144228e8a3ccc63541428751a7e4555,
scheduler@0.24.0-canary-efb381bbf-20230505,v19.1.0-262-gb07717d857,,b07717d857422af5fb1c2ee0930e5a2a62df2b0e,https://github.com/facebook/react
native-watchdog@latest,v1.4.1-6-g1c57575,,1c57575e298ab256bc07ecb8191e5b4458d749e6,https://github.com/Microsoft/node-native-watchdog
turbo@1.1.2,v1.1.2,v1.1.2,52906aba7316bfeabf28a5ab9ceccb739b793fb3,https://github.com/vercel/turborepo
react-dom@15.6.2,v15.6.2,v15.6.2,ffbc2db0e7860ee1a96511578235dec7eaccc8d3,https://github.com/facebook/react
@serialport-parser-byte-length@13.0.0,v13.0.0,v13.0.0,701ffd844f0950164da4dda4dca57e94891177a9,https://github.com/serialport/node-serialport
scheduler@0.21.0,v19.1.0-263-g5717f1933f,,5717f1933f2e8b10406fde1043c3047cbfbddc82,https://github.com/facebook/react
ssh2@0.8.2,v0.8.2,v0.8.2,706906a026df10a3b0505b54572b7022627c26d0,https://github.com/mscdex/ssh2
@serialport-parser-ready@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
@serialport-stream@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
react@15.4.2,v15.4.2,v15.4.2,03464f06d2efd1f736e04f3b5648eabe07c69904,https://github.com/facebook/react
node-gyp@10.2.0,v10.2.0,v10.2.0,08c91d08adfcf1f24e7ff3e14b454da27bb6be25,https://github.com/nodejs/node-gyp
node-window-manager@2.2.3,v2.2.0-11-g2c0329c,,2c0329cc5e584aee244240c492e948ef8c5fb3bb,https://github.com/sentialx/node-window-manager
@cspell-dict-makefile@1.0.4,@cspell/dict-cspell-bundle@2.0.4,@cspell/dict-cspell-bundle@2.0.4,8fa16dbdc0421ae65170dfc5fa9f465d9d0c66af,https://github.com/streetsidesoftware/cspell-dicts
cspell-gitignore@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
jscpd@3.3.26,v3.3.26,v3.3.26,f7fcedcd93b38c066f75ee239cb706f726b16652,https://github.com/kucherenko/jscpd
tree-sitter-rust@0.20.1,v0.20.1,v0.20.1,a250c4582510ff34767ec3b7dcdd3c24e8c8aa68,https://github.com/tree-sitter/tree-sitter-rust
@serialport-parser-inter-byte-timeout@10.3.0,v10.3.0,v10.3.0,ceba41c8f89d911de210f2513aaae85fff3ab457,https://github.com/serialport/node-serialport
cjs-module-lexer@1.2.2,1.2.2,1.2.2,a96e7b52b99d39fee25d69f356905161d14a15ed,https://github.com/nodejs/cjs-module-lexer
@azure-msal-browser@4.7.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
expo-asset@latest,8325a59be5,,8325a59be5e5ec94c11521311e08f4cef82c5670,https://github.com/expo/expo
@tootallnate-quickjs-emscripten@latest,v0.31.0-3-gaa48b61,,aa48b619983f02c5691d989c0771a3421178ce4b,https://github.com/justjake/quickjs-emscripten
@react-native-js-polyfills@0.75.0,v0.75.0,v0.75.0,89cdc14c8bcccb8506cee82056dca6febb1a7281,
canvas@2.11.2,v2.11.2,v2.11.2,38e0a3285a6e005e02a6505f3fc2809d0484e43b,https://github.com/Automattic/node-canvas
@aws-amplify-cache@5.1.19,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
react@15.6.2,v15.6.2,v15.6.2,ffbc2db0e7860ee1a96511578235dec7eaccc8d3,https://github.com/facebook/react
@azure-msal-common@15.1.1,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
antlr4@4.7.1,4.7.1,4.7.1,bdc05c87be2ad981744223df0fd745e8345baba9,https://github.com/antlr/antlr4
@cspell-url@8.19.3,v8.19.3,v8.19.3,cb6946b709da590d0c6175f9962799d18aa43e93,https://github.com/streetsidesoftware/cspell
uuid@2.0.1,v2.0.1,v2.0.1,ddaf90942095f26ee8c1961b4346f093b3e7eb5b,https://github.com/shtylman/node-uuid
fb-watchman@2.0.1,v2025.05.26.00-5-g2a61e8109,,2a61e8109ca9e74f4b663a8f0c64bb88bf69a9c6,https://github.com/facebook/watchman
nan@2.22.2,v2.22.2,v2.22.2,3bf886345aa9be3ae2ee73068906de1a6f2c51a3,https://github.com/nodejs/nan
use-sync-external-store@1.5.0,v19.1.0-263-g5717f1933f,,5717f1933f2e8b10406fde1043c3047cbfbddc82,https://github.com/facebook/react
react-dom@15.4.2,v15.4.2,v15.4.2,03464f06d2efd1f736e04f3b5648eabe07c69904,https://github.com/facebook/react
@webassemblyjs-helper-fsm@1.7.6,v1.7.6,v1.7.6,4c7ceb48896fc23cdee62bd8f87d24c4b69c90c9,https://github.com/xtuc/webassemblyjs
scheduler@0.23.0,v19.1.0-261-g283f87f083,,283f87f083f285c060582e1096cebed794d4b748,https://github.com/facebook/react
filament@1.53.1,v1.53.1,v1.53.1,7fc8e339e704e50dba191bf230f838170e0fb00f,https://github.com/google/filament
react-is@16.13.1,v16.13.1,v16.13.1,da834083cccb6ef942f701c6b6cecc78213196a8,https://github.com/facebook/react
@serialport-parser-cctalk@12.0.0,v12.0.0,v12.0.0,f7e7bd53f9578a26c4f44cc1949fef396dc064c7,https://github.com/serialport/node-serialport
cdt-gdb-adapter@0.0.19,v0.0.19,v0.0.19,2d2ae961827e621d571f18c2f5772065981502ae,https://github.com/eclipse-cdt-cloud/cdt-gdb-adapter
@aws-amplify-api-graphql@3.4.19,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
bser@2.1.1,v2025.05.26.00-4-g690dd889f,,690dd889feb0e270c120c13c2ff3ef2cee84563a,https://github.com/facebook/watchman
kerberos@2.1.0,v2.1.0,v2.1.0,446e040db3ce15e01e35c43ecdbd7382ab35f308,https://github.com/mongodb-js/kerberos
@azure-msal-browser@3.18.0,msal-angular-v4.0.12-13-g2a979a886,,2a979a886ff80b97e35e36fc8cd27eafdf3752ea,https://github.com/AzureAD/microsoft-authentication-library-for-js
antlr4-c3@1.1.16,1.1.16,1.1.16,aed460d30b1587ecc95e63a2fe1e586b01810fa5,https://github.com/mike-lischke/antlr4-c3
antlr4@4.13.2,4.13.2,4.13.2,cc82115a4e7f53d71d9d905caa2c2dfa4da58899,https://github.com/antlr/antlr4
@msgpackr-extract-msgpackr-extract-darwin-x64@latest,v3.0.3,v3.0.3,db8f5b97e7aaab0bcad95f10582915d417153689,
@webassemblyjs-helper-code-frame@1.7.6,v1.7.6,v1.7.6,4c7ceb48896fc23cdee62bd8f87d24c4b69c90c9,https://github.com/xtuc/webassemblyjs
@aws-amplify-pubsub@5.5.13,@aws-amplify/adapter-nextjs@1.6.3-2-g936c0f79f,,936c0f79f061a14b239695f3aa2222d4fb9ac028,
cpu-features@0.0.10,v0.0.10,v0.0.10,3fc76509be992e460878aad775ffbde5cfe1da36,https://github.com/mscdex/cpu-features
